Book ID,Citizen ID,Issue Date,Genre
531844,2045252,01-01-2019,Fantasy
1349376,1979179,01-01-2019,Fantasy
1704978,1978888,01-01-2019,Fantasy
1704978,2086672,01-01-2019,Fantasy
1776638,2318008,01-01-2019,Fantasy
1887019,2303054,01-01-2019,Mystery
1911840,2211371,01-01-2019,Mystery
1914799,1905772,01-01-2019,Mystery
1934273,1879340,01-01-2019,Mystery
1979214,1978888,01-01-2019,Mystery
1985876,2297834,01-01-2019,Mystery
2001509,2086672,01-01-2019,Mystery
2026729,1918534,01-01-2019,Mystery
2042422,264387,01-01-2019,Mystery
2047778,2261165,01-01-2019,Mystery
2073595,2079947,01-01-2019,Science Fiction
2105005,1862710,01-01-2019,Science Fiction
2105391,2070030,01-01-2019,Science Fiction
2117122,2290852,01-01-2019,Science Fiction
2119407,1667512,01-01-2019,Science Fiction
2124947,1943938,01-01-2019,Science Fiction
2185705,2051848,01-01-2019,Science Fiction
2186220,1947470,01-01-2019,Romance
2201662,2005374,01-01-2019,Romance
2213021,2080517,01-01-2019,Romance
2216296,2226688,01-01-2019,Romance
2255019,2315405,01-01-2019,Romance
2263552,2211371,01-01-2019,Dystopia
2263552,2249167,01-01-2019,Dystopia
2278683,2250232,01-01-2019,Dystopia
2282652,1586146,01-01-2019,Dystopia
2283096,2320691,01-01-2019,Dystopia
2289679,1885044,01-01-2019,Dystopia
2289679,1725031,01-01-2019,Dystopia
2309778,1854118,01-01-2019,Dystopia
33483,2079852,02-01-2019,Fantasy
142802,2280385,02-01-2019,Fantasy
1303147,1922815,02-01-2019,Fantasy
1914799,2006318,02-01-2019,Mystery
1954130,2286759,02-01-2019,Mystery
1981357,2186493,02-01-2019,Mystery
2005205,1667512,02-01-2019,Mystery
2008898,2192610,02-01-2019,Mystery
2016970,2080517,02-01-2019,Mystery
2098263,1998869,02-01-2019,Science Fiction
2147527,423824,02-01-2019,Science Fiction
2173414,2320320,02-01-2019,Science Fiction
2186557,2285132,02-01-2019,Romance
2213021,1848148,02-01-2019,Romance
2218813,1862280,02-01-2019,Romance
2222147,1947470,02-01-2019,Romance
2226502,2162102,02-01-2019,Romance
2255157,423824,02-01-2019,Romance
2273460,1938525,02-01-2019,Dystopia
2316334,2152229,02-01-2019,Dystopia
2316334,2234711,02-01-2019,Dystopia
264121,1372237,03-01-2019,Fantasy
398482,2163340,03-01-2019,Fantasy
1049203,2249167,03-01-2019,Fantasy
1251871,1922815,03-01-2019,Fantasy
1321433,2020496,03-01-2019,Fantasy
1396046,1655615,03-01-2019,Fantasy
1704978,1862710,03-01-2019,Fantasy
1786715,2238290,03-01-2019,Fantasy
1886970,1892298,03-01-2019,Mystery
1887019,2072266,03-01-2019,Mystery
1914799,2303058,03-01-2019,Mystery
1914799,2157721,03-01-2019,Mystery
1979214,2006318,03-01-2019,Mystery
1981362,2018935,03-01-2019,Mystery
2001509,2283468,03-01-2019,Mystery
2027620,2192610,03-01-2019,Mystery
2047778,2030977,03-01-2019,Mystery
2076869,2274073,03-01-2019,Science Fiction
2089201,2290864,03-01-2019,Science Fiction
2144350,2279771,03-01-2019,Science Fiction
2144350,1256484,03-01-2019,Science Fiction
2190563,2330762,03-01-2019,Romance
2198504,1787261,03-01-2019,Romance
2201662,1804989,03-01-2019,Romance
2229753,2244491,03-01-2019,Romance
2236854,2006318,03-01-2019,Romance
2240802,1880613,03-01-2019,Romance
2241661,2237251,03-01-2019,Romance
2263552,2206684,03-01-2019,Romance
2282671,2141837,03-01-2019,Dystopia
2282919,2275702,03-01-2019,Dystopia
2293099,2284704,03-01-2019,Dystopia
2315686,2159135,03-01-2019,Dystopia
63384,2104908,04-01-2019,Fantasy
1704978,626607,04-01-2019,Fantasy
1723252,423824,04-01-2019,Fantasy
1865348,2249167,04-01-2019,Mystery
1886970,2141837,04-01-2019,Mystery
1911840,2133121,04-01-2019,Mystery
1963355,2051848,04-01-2019,Mystery
1969153,2203777,04-01-2019,Mystery
1976192,2126565,04-01-2019,Mystery
1996849,2325032,04-01-2019,Mystery
2016970,2045252,04-01-2019,Mystery
2071344,2211371,04-01-2019,Science Fiction
2144350,2249167,04-01-2019,Science Fiction
2188143,2275702,04-01-2019,Romance
2191897,2086672,04-01-2019,Romance
2213021,1372237,04-01-2019,Romance
2218813,1974924,04-01-2019,Romance
2223388,2150833,04-01-2019,Romance
2273460,2274073,04-01-2019,Dystopia
2278082,2245986,04-01-2019,Dystopia
2283094,2313639,04-01-2019,Dystopia
2287792,2061291,04-01-2019,Dystopia
2288511,2176106,04-01-2019,Dystopia
133582,2072683,05-01-2019,Fantasy
1303147,1315875,05-01-2019,Fantasy
1303147,2065215,05-01-2019,Fantasy
1708446,1822989,05-01-2019,Fantasy
1713231,2030977,05-01-2019,Fantasy
1911536,1922815,05-01-2019,Mystery
1911840,1769025,05-01-2019,Mystery
1979214,2244577,05-01-2019,Mystery
1996849,2255143,05-01-2019,Mystery
2047778,2284420,05-01-2019,Mystery
2105005,2176106,05-01-2019,Science Fiction
2130558,264387,05-01-2019,Science Fiction
2143154,1889695,05-01-2019,Science Fiction
2144350,2086672,05-01-2019,Science Fiction
2167167,2191700,05-01-2019,Science Fiction
2171098,1750449,05-01-2019,Science Fiction
2217975,2226552,05-01-2019,Romance
2237886,2237599,05-01-2019,Romance
2255157,1315875,05-01-2019,Romance
2267490,2284420,05-01-2019,Dystopia
2275107,1643883,05-01-2019,Dystopia
2280760,1794377,05-01-2019,Dystopia
2282652,1974924,05-01-2019,Dystopia
2282652,2152229,05-01-2019,Dystopia
2282652,2273461,05-01-2019,Dystopia
2285155,1586247,05-01-2019,Dystopia
2290592,498016,05-01-2019,Dystopia
264121,2072683,06-01-2019,Fantasy
356871,2162102,06-01-2019,Fantasy
379613,1897280,06-01-2019,Fantasy
387302,2318997,06-01-2019,Fantasy
398482,2071172,06-01-2019,Fantasy
1303147,2300099,06-01-2019,Fantasy
1713231,1914381,06-01-2019,Fantasy
1887019,2126565,06-01-2019,Mystery
1981362,2070030,06-01-2019,Mystery
1999154,1944216,06-01-2019,Mystery
2008796,1978888,06-01-2019,Mystery
2016970,2250891,06-01-2019,Mystery
2042425,1381654,06-01-2019,Mystery
2061896,2012965,06-01-2019,Science Fiction
2105391,2030977,06-01-2019,Science Fiction
2119407,2035631,06-01-2019,Science Fiction
2123856,2079245,06-01-2019,Science Fiction
2130558,2012965,06-01-2019,Science Fiction
2130558,2318997,06-01-2019,Science Fiction
2195754,2051848,06-01-2019,Romance
2224879,1256024,06-01-2019,Romance
2226334,2065215,06-01-2019,Romance
2233413,494046,06-01-2019,Romance
2278082,2120196,06-01-2019,Dystopia
2309827,1859387,06-01-2019,Dystopia
142802,2304088,07-01-2019,Fantasy
251351,2032750,07-01-2019,Fantasy
347533,2141837,07-01-2019,Fantasy
533683,2245986,07-01-2019,Fantasy
1285928,2283468,07-01-2019,Fantasy
1651360,1787261,07-01-2019,Fantasy
1651360,1974924,07-01-2019,Fantasy
1651360,2261053,07-01-2019,Fantasy
1723252,1315875,07-01-2019,Fantasy
1863276,2261053,07-01-2019,Mystery
1886970,2188102,07-01-2019,Mystery
1943882,2315405,07-01-2019,Mystery
1993385,1979179,07-01-2019,Mystery
2040242,2237035,07-01-2019,Mystery
2062696,2244491,07-01-2019,Science Fiction
2073595,2298055,07-01-2019,Science Fiction
2084660,1998869,07-01-2019,Science Fiction
2089201,2280889,07-01-2019,Science Fiction
2105391,2203777,07-01-2019,Science Fiction
2111557,2297834,07-01-2019,Science Fiction
2124947,2325032,07-01-2019,Science Fiction
2128580,1974924,07-01-2019,Science Fiction
2153234,1914381,07-01-2019,Science Fiction
2186220,1868416,07-01-2019,Romance
2208059,1315875,07-01-2019,Romance
2240211,608082,07-01-2019,Romance
2241676,1911860,07-01-2019,Romance
2245910,2017103,07-01-2019,Romance
2255019,2302033,07-01-2019,Romance
2261726,2272594,07-01-2019,Romance
2261726,1922815,07-01-2019,Romance
2282652,2276814,07-01-2019,Dystopia
2289679,1643883,07-01-2019,Dystopia
2309778,2118212,07-01-2019,Dystopia
531844,2250891,08-01-2019,Fantasy
629172,2132065,08-01-2019,Fantasy
1303147,1905772,08-01-2019,Fantasy
1713231,2284420,08-01-2019,Fantasy
1880432,2289572,08-01-2019,Mystery
1887019,2024380,08-01-2019,Mystery
1887019,2136230,08-01-2019,Mystery
1911840,1922815,08-01-2019,Mystery
1981357,2006318,08-01-2019,Mystery
1985876,1978888,08-01-2019,Mystery
1993385,2237035,08-01-2019,Mystery
1996849,2067003,08-01-2019,Mystery
2042422,2284579,08-01-2019,Mystery
2075074,2285693,08-01-2019,Science Fiction
2098263,2069208,08-01-2019,Science Fiction
2123856,1905772,08-01-2019,Science Fiction
2133960,2297947,08-01-2019,Science Fiction
2147117,2195953,08-01-2019,Science Fiction
2188143,2192609,08-01-2019,Romance
2198504,569802,08-01-2019,Romance
2222147,1643883,08-01-2019,Romance
2239104,2237599,08-01-2019,Romance
2255157,2072683,08-01-2019,Romance
2261801,2201972,08-01-2019,Romance
2264336,2241237,08-01-2019,Dystopia
2264336,2276814,08-01-2019,Dystopia
2267914,2051538,08-01-2019,Dystopia
2283137,2142188,08-01-2019,Dystopia
2285155,1947145,08-01-2019,Dystopia
2296490,2226552,08-01-2019,Dystopia
2299077,1998869,08-01-2019,Dystopia
264121,2285132,09-01-2019,Fantasy
1285928,2319277,09-01-2019,Fantasy
1349376,2172539,09-01-2019,Fantasy
1590789,1810949,09-01-2019,Fantasy
1701162,2071991,09-01-2019,Fantasy
1894604,2315681,09-01-2019,Mystery
1911840,2027389,09-01-2019,Mystery
1914799,2065215,09-01-2019,Mystery
1952978,1914381,09-01-2019,Mystery
2016970,423824,09-01-2019,Mystery
2057035,2096617,09-01-2019,Science Fiction
2057035,2162102,09-01-2019,Science Fiction
2085349,2027389,09-01-2019,Science Fiction
2105005,1769025,09-01-2019,Science Fiction
2124947,1971670,09-01-2019,Science Fiction
2144350,2101624,09-01-2019,Science Fiction
2150853,418701,09-01-2019,Science Fiction
2170279,1862710,09-01-2019,Science Fiction
2191897,2017103,09-01-2019,Romance
2211728,2253559,09-01-2019,Romance
2216471,2293906,09-01-2019,Romance
2233725,2300099,09-01-2019,Romance
2248246,2237251,09-01-2019,Romance
2264336,2150833,09-01-2019,Dystopia
2277810,1981470,09-01-2019,Dystopia
2285155,1315875,09-01-2019,Dystopia
2292134,1861722,09-01-2019,Dystopia
2302627,2102095,09-01-2019,Dystopia
2311050,2211371,09-01-2019,Dystopia
2315686,1922815,09-01-2019,Dystopia
347533,1104963,10-01-2019,Fantasy
347533,2028906,10-01-2019,Fantasy
398482,2243535,10-01-2019,Fantasy
517575,2167275,10-01-2019,Fantasy
1321433,1667512,10-01-2019,Fantasy
1704686,2159669,10-01-2019,Fantasy
1784365,1854118,10-01-2019,Fantasy
1894604,1256484,10-01-2019,Mystery
2040242,2211371,10-01-2019,Mystery
2042422,2079852,10-01-2019,Mystery
2047778,2283468,10-01-2019,Science Fiction
2073595,1822989,10-01-2019,Science Fiction
2086439,2255134,10-01-2019,Science Fiction
2091603,2284420,10-01-2019,Science Fiction
2104071,1769025,10-01-2019,Science Fiction
2104071,490400,10-01-2019,Science Fiction
2105391,1861940,10-01-2019,Science Fiction
2124947,2133605,10-01-2019,Science Fiction
2173414,1769025,10-01-2019,Science Fiction
2183041,2104908,10-01-2019,Science Fiction
2191897,1848148,10-01-2019,Romance
2195754,1772574,10-01-2019,Romance
2216296,1859387,10-01-2019,Romance
2224879,2283468,10-01-2019,Romance
2226502,2319277,10-01-2019,Romance
2233977,2188102,10-01-2019,Romance
2240802,264387,10-01-2019,Romance
2241676,1998120,10-01-2019,Romance
2277810,2237035,10-01-2019,Dystopia
2278683,2289572,10-01-2019,Dystopia
2278875,2283468,10-01-2019,Dystopia
2290592,2211371,10-01-2019,Dystopia
2292506,2206441,10-01-2019,Dystopia
2293637,2211371,10-01-2019,Dystopia
2302627,2141837,10-01-2019,Dystopia
2303939,2237035,10-01-2019,Dystopia
2307723,2004754,10-01-2019,Dystopia
2315686,2318008,10-01-2019,Dystopia
91946,1885254,11-01-2019,Fantasy
397786,1979179,11-01-2019,Fantasy
517575,1256484,11-01-2019,Fantasy
565700,2140750,11-01-2019,Fantasy
1292623,2325032,11-01-2019,Fantasy
1396046,2020496,11-01-2019,Fantasy
1701162,2142257,11-01-2019,Fantasy
1863276,2249167,11-01-2019,Mystery
1865348,2293906,11-01-2019,Mystery
1941634,2141837,11-01-2019,Mystery
1946093,2217623,11-01-2019,Mystery
2032045,2001287,11-01-2019,Mystery
2057576,1949017,11-01-2019,Science Fiction
2075074,1348353,11-01-2019,Science Fiction
2146253,2063524,11-01-2019,Science Fiction
2188648,2136939,11-01-2019,Romance
2196198,2271312,11-01-2019,Romance
2213021,1885254,11-01-2019,Romance
2216471,2253521,11-01-2019,Romance
2237886,2065215,11-01-2019,Romance
2272598,2318008,11-01-2019,Dystopia
2272598,1315875,11-01-2019,Dystopia
2278082,2072683,11-01-2019,Dystopia
2282179,2285132,11-01-2019,Dystopia
2282919,1978888,11-01-2019,Dystopia
2283096,2157721,11-01-2019,Dystopia
2295027,2280385,11-01-2019,Dystopia
2302627,335459,11-01-2019,Dystopia
356871,2286890,12-01-2019,Fantasy
531844,2080517,12-01-2019,Fantasy
541453,2035631,12-01-2019,Fantasy
1701162,2226688,12-01-2019,Fantasy
1863276,2120196,12-01-2019,Mystery
1981357,2302033,12-01-2019,Mystery
2016970,476256,12-01-2019,Mystery
2047778,1913989,12-01-2019,Mystery
2057035,1871553,12-01-2019,Science Fiction
2057035,1315875,12-01-2019,Science Fiction
2061896,2302137,12-01-2019,Science Fiction
2071344,2298055,12-01-2019,Science Fiction
2071344,2302033,12-01-2019,Science Fiction
2071344,2126565,12-01-2019,Science Fiction
2073595,1914381,12-01-2019,Science Fiction
2108846,2238375,12-01-2019,Science Fiction
2129665,2234392,12-01-2019,Science Fiction
2130558,2072266,12-01-2019,Science Fiction
2145557,1851003,12-01-2019,Science Fiction
2147527,2140750,12-01-2019,Science Fiction
2150853,2258434,12-01-2019,Science Fiction
2188143,2299958,12-01-2019,Romance
2198504,2318997,12-01-2019,Romance
2208312,2162102,12-01-2019,Romance
2222147,2264553,12-01-2019,Romance
2233413,2325032,12-01-2019,Romance
2236854,2020567,12-01-2019,Romance
2245304,418701,12-01-2019,Romance
2255019,2319277,12-01-2019,Romance
2255157,2218078,12-01-2019,Romance
2255738,1725031,12-01-2019,Romance
2261726,2270706,12-01-2019,Romance
2278683,1981470,12-01-2019,Dystopia
2282179,1769025,12-01-2019,Dystopia
2282671,2302033,12-01-2019,Dystopia
2288308,476023,12-01-2019,Dystopia
142802,1667512,13-01-2019,Fantasy
1349376,585135,13-01-2019,Fantasy
1396046,1859387,13-01-2019,Fantasy
1789022,1810949,13-01-2019,Fantasy
1941634,2162102,13-01-2019,Mystery
1946543,2304088,13-01-2019,Mystery
1976192,2128472,13-01-2019,Mystery
1979214,2233729,13-01-2019,Mystery
1993385,1894486,13-01-2019,Mystery
2008898,2142188,13-01-2019,Mystery
2027620,2219126,13-01-2019,Mystery
2040242,2241151,13-01-2019,Mystery
2042422,2181998,13-01-2019,Mystery
2075074,335459,13-01-2019,Science Fiction
2119407,1861940,13-01-2019,Science Fiction
2183041,1788192,13-01-2019,Science Fiction
2186220,2279771,13-01-2019,Romance
2188648,2072266,13-01-2019,Romance
2189254,418701,13-01-2019,Romance
2190563,2048902,13-01-2019,Romance
2208059,2259028,13-01-2019,Romance
2245304,2050066,13-01-2019,Romance
2255738,2069834,13-01-2019,Romance
2261726,2079245,13-01-2019,Romance
2272598,2061291,13-01-2019,Dystopia
2272598,2288528,13-01-2019,Dystopia
2287792,2045252,13-01-2019,Dystopia
91946,2195953,14-01-2019,Fantasy
238489,1834087,14-01-2019,Fantasy
387302,1854118,14-01-2019,Fantasy
517575,2126565,14-01-2019,Fantasy
1251871,2211371,14-01-2019,Fantasy
1321433,1586146,14-01-2019,Fantasy
1704978,1859387,14-01-2019,Fantasy
1776638,1665595,14-01-2019,Fantasy
1880432,2250891,14-01-2019,Mystery
1911840,1861722,14-01-2019,Mystery
1941634,2302193,14-01-2019,Mystery
1941634,2302033,14-01-2019,Mystery
1952978,1851003,14-01-2019,Mystery
1969153,1850657,14-01-2019,Mystery
1979214,186834,14-01-2019,Mystery
1981357,2096617,14-01-2019,Mystery
2073595,2219126,14-01-2019,Science Fiction
2085349,2298055,14-01-2019,Science Fiction
2089201,1822989,14-01-2019,Science Fiction
2091603,1861722,14-01-2019,Science Fiction
2124947,2026624,14-01-2019,Science Fiction
2137698,1898443,14-01-2019,Science Fiction
2144350,2162102,14-01-2019,Science Fiction
2147527,2188102,14-01-2019,Science Fiction
2147527,1822989,14-01-2019,Science Fiction
2171090,2172539,14-01-2019,Science Fiction
2185202,186834,14-01-2019,Science Fiction
2199565,264387,14-01-2019,Romance
2210772,1938525,14-01-2019,Romance
2213021,2086672,14-01-2019,Romance
2216471,2319277,14-01-2019,Romance
2255019,2286890,14-01-2019,Romance
2255157,2188102,14-01-2019,Romance
2261801,2140750,14-01-2019,Romance
2264336,2244625,14-01-2019,Dystopia
2277810,2048597,14-01-2019,Dystopia
2277810,2126565,14-01-2019,Dystopia
2278241,2217135,14-01-2019,Dystopia
2278875,2253521,14-01-2019,Dystopia
2281417,2048902,14-01-2019,Dystopia
2282919,2223520,14-01-2019,Dystopia
2287792,2089505,14-01-2019,Dystopia
2292506,2290864,14-01-2019,Dystopia
2297836,2210354,14-01-2019,Dystopia
2298033,1858586,14-01-2019,Dystopia
2302627,1859387,14-01-2019,Dystopia
142802,1914831,15-01-2019,Fantasy
387302,1938525,15-01-2019,Fantasy
411494,2203777,15-01-2019,Fantasy
608879,1315875,15-01-2019,Fantasy
1651360,2163340,15-01-2019,Fantasy
1854896,476023,15-01-2019,Mystery
1865348,2136939,15-01-2019,Mystery
1943882,2126565,15-01-2019,Mystery
1946093,2279771,15-01-2019,Mystery
1996849,1918534,15-01-2019,Mystery
2005205,2282081,15-01-2019,Mystery
2005205,2243535,15-01-2019,Mystery
2008736,1725031,15-01-2019,Mystery
2027620,2318008,15-01-2019,Mystery
2084660,1851003,15-01-2019,Science Fiction
2089201,2261165,15-01-2019,Science Fiction
2098263,2319277,15-01-2019,Science Fiction
2142352,2302629,15-01-2019,Science Fiction
2186220,1920197,15-01-2019,Romance
2187581,2045252,15-01-2019,Romance
2195754,585135,15-01-2019,Romance
2222147,2102095,15-01-2019,Romance
2222392,2146344,15-01-2019,Romance
2240802,2253521,15-01-2019,Romance
2240802,1978888,15-01-2019,Romance
2241676,1854118,15-01-2019,Romance
2248246,2135464,15-01-2019,Romance
2250607,2270706,15-01-2019,Romance
2255157,2195953,15-01-2019,Romance
2278082,2195953,15-01-2019,Dystopia
2282671,2080517,15-01-2019,Dystopia
2288547,2255143,15-01-2019,Dystopia
625259,2054668,16-01-2019,Fantasy
1704978,2302137,16-01-2019,Fantasy
1713231,2063524,16-01-2019,Fantasy
1713231,1256024,16-01-2019,Fantasy
1789022,1854118,16-01-2019,Fantasy
1863276,476023,16-01-2019,Mystery
1925544,2302033,16-01-2019,Mystery
1941634,2302137,16-01-2019,Mystery
1981362,1725031,16-01-2019,Mystery
1981362,1974924,16-01-2019,Mystery
1993385,2282003,16-01-2019,Mystery
2001133,2089579,16-01-2019,Mystery
2008796,2264553,16-01-2019,Mystery
2016970,2014268,16-01-2019,Mystery
2047778,1769025,16-01-2019,Science Fiction
2071191,1393854,16-01-2019,Science Fiction
2071344,2072683,16-01-2019,Science Fiction
2071344,1725031,16-01-2019,Science Fiction
2094197,2237035,16-01-2019,Science Fiction
2104071,2264553,16-01-2019,Science Fiction
2147527,142330,16-01-2019,Science Fiction
2150853,2188102,16-01-2019,Science Fiction
2210772,1944216,16-01-2019,Romance
2223388,2080517,16-01-2019,Romance
2245304,1848148,16-01-2019,Romance
2250607,2273461,16-01-2019,Romance
2264325,2054668,16-01-2019,Dystopia
2273460,2318008,16-01-2019,Dystopia
2282179,2250891,16-01-2019,Dystopia
2282919,2128472,16-01-2019,Dystopia
2283137,2132065,16-01-2019,Dystopia
2285155,2051538,16-01-2019,Dystopia
